lv_id,null_type,feature_idx,target_set_id,target_set_label,node_type,metapath,n_eff,null_mean,null_std,exceed_count,p_empirical,d_mean,d_median,d_iqr
LV246,permuted,0,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GaDlA,20,0.8601853489875793,0.4042837621140953,7,0.38095238095238093,0.07592297848314047,0.04927402175962925,0.21000701002776623
LV246,permuted,1,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GcGdA,20,1.3668750494718551,0.5482440885540907,19,0.9523809523809523,-0.35885511451633645,-0.3071793019771576,0.21559176966547966
LV246,permuted,2,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GdDlA,20,0.0,0.0,20,1.0,,,
LV246,permuted,3,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GiGdA,30,1.8845652341842651,0.5948905248199028,9,0.3225806451612903,0.15679332447083047,0.11504826694726944,0.312218516075518
LV246,permuted,4,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GuDlA,20,0.8100850611925124,0.5357677176350147,16,0.8095238095238095,-0.13303843042568156,-0.23059247434139252,0.3535534143447876
LV246,random,0,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GaDlA,50,0.583919648528099,0.4705591701155785,9,0.19607843137254902,0.21881869208067656,0.2357073873281479,0.3348278822377324
LV246,random,1,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GcGdA,20,1.33540311306715,0.8887593059882127,17,0.8571428571428571,-0.3216177310794592,-0.33722688257694244,0.310355044901371
LV246,random,2,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GdDlA,20,0.24397437572479244,0.3634162218572627,20,1.0,-0.4064218614782606,-0.3535533845424652,0.09212653338909149
LV246,random,3,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GiGdA,20,2.18600464463234,0.774309417653744,10,0.5238095238095238,0.03381809302954934,0.0054942651768215,0.3476900886744261
LV246,random,4,adipose_tissue,Adipose tissue anatomy terms,Anatomy,GuDlA,20,0.2554003834724426,0.4412428843489145,7,0.38095238095238093,0.17212421875447034,0.3535534143447876,0.3848919114097953
LV57,permuted,5,hypothyroidism,Hypothyroidism disease term,Disease,GbCpD,20,0.0,0.0,20,1.0,,,
LV57,permuted,6,hypothyroidism,Hypothyroidism disease term,Disease,GdAlD,20,1.648929247260094,0.39937049379628153,16,0.8095238095238095,-0.21263191029429435,-0.24839592725038528,0.34722187370061874
LV57,permuted,7,hypothyroidism,Hypothyroidism disease term,Disease,GdCpD,20,0.0,0.0,20,1.0,,,
LV57,permuted,8,hypothyroidism,Hypothyroidism disease term,Disease,GeAlD,20,1.3032025784254073,0.18695944890376487,15,0.7619047619047619,-0.13744259597733616,-0.13717292994260788,0.24333570571616292
LV57,permuted,9,hypothyroidism,Hypothyroidism disease term,Disease,GuAlD,20,1.6678457319736482,0.4392918404581253,20,1.0,-0.47003092486411335,-0.44536422193050385,0.37245503813028336
LV57,random,5,hypothyroidism,Hypothyroidism disease term,Disease,GbCpD,20,0.0,0.0,20,1.0,,,
LV57,random,6,hypothyroidism,Hypothyroidism disease term,Disease,GdAlD,20,2.092845886945724,0.3298772973741755,20,1.0,-0.4357362907379866,-0.4426833540201187,0.33183395862579346
LV57,random,7,hypothyroidism,Hypothyroidism disease term,Disease,GdCpD,20,0.0,0.0,20,1.0,,,
LV57,random,8,hypothyroidism,Hypothyroidism disease term,Disease,GeAlD,20,1.7183710753917694,0.1776373449903907,19,0.9523809523809523,-0.5620004240423441,-0.5294941961765289,0.27362601459026337
LV57,random,9,hypothyroidism,Hypothyroidism disease term,Disease,GuAlD,20,2.089265716075897,0.24856310123367864,20,1.0,-0.8539708316326141,-0.7575730383396149,0.40411561727523804
LV603,permuted,10,neutrophil_bp,Neutrophil biological process terms,Biological Process,G<rGpBP,20,0.06385756861418485,0.04102705122306221,18,0.9047619047619048,-0.24688970023079923,-0.2471863329410553,0.3775709383189678
LV603,permuted,11,neutrophil_bp,Neutrophil biological process terms,Biological Process,GcGpBP,20,0.0,0.0,20,1.0,,,
LV603,permuted,12,neutrophil_bp,Neutrophil biological process terms,Biological Process,GdAdGpBP,20,0.5468745946884156,0.08840918647149379,8,0.42857142857142855,0.15043763213325292,0.15607504546642303,0.3846168937161565
LV603,permuted,13,neutrophil_bp,Neutrophil biological process terms,Biological Process,GiGpBP,20,0.1537362763658166,0.06789256158024662,15,0.7619047619047619,-0.20679628532379865,-0.16332507133483887,0.3804181506857276
LV603,permuted,14,neutrophil_bp,Neutrophil biological process terms,Biological Process,Gr>GpBP,20,0.1073764722328633,0.0724144826904186,8,0.42857142857142855,0.03456174018792808,0.04124971851706505,0.23459395579993725
LV603,random,10,neutrophil_bp,Neutrophil biological process terms,Biological Process,G<rGpBP,20,0.06337931752204895,0.07304415415584176,12,0.6190476190476191,-0.01978218965232372,-0.14078713953495026,0.6422521620988846
LV603,random,11,neutrophil_bp,Neutrophil biological process terms,Biological Process,GcGpBP,20,0.002510555833578109,0.011227547010378603,20,1.0,-0.3535533845424652,-0.3535533845424652,0.0
LV603,random,12,neutrophil_bp,Neutrophil biological process terms,Biological Process,GdAdGpBP,50,0.5296977174282071,0.1109636412921429,14,0.29411764705882354,0.16246786314994097,0.13282859325408936,0.3355024615302682
LV603,random,13,neutrophil_bp,Neutrophil biological process terms,Biological Process,GiGpBP,20,0.066491210879758,0.07117386302030951,5,0.2857142857142857,0.13461083779111505,0.14606837183237076,0.3463298543356359
LV603,random,14,neutrophil_bp,Neutrophil biological process terms,Biological Process,Gr>GpBP,20,0.06788149662315845,0.07930420189767547,5,0.2857142857142857,0.211945684440434,0.4314171224832535,0.35744699370115995
