lv_id,target_set_id,target_set_label,node_type,metapath,metapath_g_orientation,target_id,target_name,gene_identifier,gene_symbol,pair_rank,path_rank,path_score,path_nodes_ids,path_nodes_names
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AlDaG,GaDlA,UBERON:0001013,adipose tissue,213,ALB,1,1,0.3246679154750989,UBERON:0001013|DOID:14221|213,adipose tissue|metabolic syndrome X|ALB
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AlDaG,GaDlA,UBERON:0001013,adipose tissue,213,ALB,1,2,0.27901593935858265,UBERON:0001013|DOID:1936|213,adipose tissue|atherosclerosis|ALB
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AlDaG,GaDlA,UBERON:0001013,adipose tissue,213,ALB,1,3,0.2455652029819223,UBERON:0001013|DOID:9352|213,adipose tissue|type 2 diabetes mellitus|ALB
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AlDaG,GaDlA,UBERON:0001013,adipose tissue,196,AHR,2,1,0.27901593935858265,UBERON:0001013|DOID:1936|196,adipose tissue|atherosclerosis|AHR
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AlDaG,GaDlA,UBERON:0001013,adipose tissue,196,AHR,2,2,0.20744432576282612,UBERON:0001013|DOID:1612|196,adipose tissue|breast cancer|AHR
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,213,ALB,1,1,1.0,UBERON:0001013|23315|213,adipose tissue|SLC9A8|ALB
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,213,ALB,1,2,0.8408964152537146,UBERON:0001013|23036|213,adipose tissue|ZNF292|ALB
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,213,ALB,1,3,0.7071067811865475,UBERON:0001013|8911|213,adipose tissue|CACNA1I|ALB
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,705,BYSL,2,1,0.5773502691896258,UBERON:0001013|7216|705,adipose tissue|TRO|BYSL
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,705,BYSL,2,2,0.4172261448611506,UBERON:0001013|55536|705,adipose tissue|CDCA7L|BYSL
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,705,BYSL,2,3,0.3723909894939824,UBERON:0001013|2066|705,adipose tissue|ERBB4|BYSL
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AdGiG,GiGdA,UBERON:0001013,adipose tissue,119,ADD2,3,1,0.48549177170732344,UBERON:0001013|5803|119,adipose tissue|PTPRZ1|ADD2
LV246,adipose_tissue,Adipose tissue anatomy terms,Anatomy,AlDuG,GuDlA,UBERON:0001013,adipose tissue,813,CALU,1,1,0.2514866859365871,UBERON:0001013|DOID:1612|813,adipose tissue|breast cancer|CALU
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,133,ADM,1,1,0.14648226435696482,DOID:1459|UBERON:0002046|133,hypothyroidism|thyroid gland|ADM
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,133,ADM,1,2,0.1372507583739288,DOID:1459|UBERON:0002037|133,hypothyroidism|cerebellum|ADM
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,133,ADM,1,3,0.12661486384237994,DOID:1459|UBERON:0000473|133,hypothyroidism|testis|ADM
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,910,CD1B,2,1,0.14648226435696482,DOID:1459|UBERON:0002046|910,hypothyroidism|thyroid gland|CD1B
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,910,CD1B,2,2,0.1372507583739288,DOID:1459|UBERON:0002037|910,hypothyroidism|cerebellum|CD1B
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,910,CD1B,2,3,0.12661486384237994,DOID:1459|UBERON:0000473|910,hypothyroidism|testis|CD1B
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,267,AMFR,3,1,0.1372507583739288,DOID:1459|UBERON:0002037|267,hypothyroidism|cerebellum|AMFR
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,267,AMFR,3,2,0.12375739717215146,DOID:1459|UBERON:0000948|267,hypothyroidism|heart|AMFR
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAdG,GdAlD,DOID:1459,hypothyroidism,267,AMFR,3,3,0.11426533187322659,DOID:1459|UBERON:0002369|267,hypothyroidism|adrenal gland|AMFR
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,133,ADM,1,1,0.23103257620595927,DOID:1459|UBERON:0001021|133,hypothyroidism|nerve|ADM
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,133,ADM,1,2,0.12401272635508673,DOID:1459|UBERON:0004535|133,hypothyroidism|cardiovascular system|ADM
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,133,ADM,1,3,0.11371681934875243,DOID:1459|UBERON:0001235|133,hypothyroidism|adrenal cortex|ADM
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,267,AMFR,2,1,0.11371681934875243,DOID:1459|UBERON:0001235|267,hypothyroidism|adrenal cortex|AMFR
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,267,AMFR,2,2,0.10861965501038574,DOID:1459|UBERON:0000991|267,hypothyroidism|gonad|AMFR
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,267,AMFR,2,3,0.10218982750806416,DOID:1459|UBERON:0000007|267,hypothyroidism|pituitary gland|AMFR
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,421,ARVCF,3,1,0.09966286084401071,DOID:1459|UBERON:0000178|421,hypothyroidism|blood|ARVCF
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,421,ARVCF,3,2,0.09733935160733033,DOID:1459|UBERON:0000992|421,hypothyroidism|female gonad|ARVCF
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAeG,GeAlD,DOID:1459,hypothyroidism,421,ARVCF,3,3,0.09710698722479884,DOID:1459|UBERON:0002107|421,hypothyroidism|liver|ARVCF
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAuG,GuAlD,DOID:1459,hypothyroidism,421,ARVCF,1,1,0.1408196984393089,DOID:1459|UBERON:0002037|421,hypothyroidism|cerebellum|ARVCF
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAuG,GuAlD,DOID:1459,hypothyroidism,421,ARVCF,1,2,0.1183798815964109,DOID:1459|UBERON:0002369|421,hypothyroidism|adrenal gland|ARVCF
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAuG,GuAlD,DOID:1459,hypothyroidism,970,CD70,2,1,0.1408196984393089,DOID:1459|UBERON:0002037|970,hypothyroidism|cerebellum|CD70
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAuG,GuAlD,DOID:1459,hypothyroidism,970,CD70,2,2,0.1183798815964109,DOID:1459|UBERON:0002369|970,hypothyroidism|adrenal gland|CD70
LV57,hypothyroidism,Hypothyroidism disease term,Disease,DlAuG,GuAlD,DOID:1459,hypothyroidism,267,AMFR,3,1,0.13056561894245206,DOID:1459|UBERON:0002107|267,hypothyroidism|liver|AMFR
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:1990266,neutrophil migration,728,C5AR1,1,1,0.12516841240955356,GO:1990266|3553|UBERON:0000995|728,neutrophil migration|IL1B|uterus|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:1990266,neutrophil migration,728,C5AR1,1,2,0.12516841240955356,GO:1990266|3576|UBERON:0000995|728,neutrophil migration|CXCL8|uterus|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:1990266,neutrophil migration,728,C5AR1,1,3,0.12516841240955356,GO:1990266|6355|UBERON:0000995|728,neutrophil migration|CCL8|uterus|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:0030593,neutrophil chemotaxis,728,C5AR1,2,1,0.12516841240955356,GO:0030593|3553|UBERON:0000995|728,neutrophil chemotaxis|IL1B|uterus|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:0030593,neutrophil chemotaxis,728,C5AR1,2,2,0.12516841240955356,GO:0030593|3576|UBERON:0000995|728,neutrophil chemotaxis|CXCL8|uterus|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:0030593,neutrophil chemotaxis,728,C5AR1,2,3,0.12516841240955356,GO:0030593|6355|UBERON:0000995|728,neutrophil chemotaxis|CCL8|uterus|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:0030593,neutrophil chemotaxis,187,APLNR,3,1,0.1717591937517651,GO:0030593|6367|UBERON:0002367|187,neutrophil chemotaxis|CCL22|prostate gland|APLNR
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:0030593,neutrophil chemotaxis,187,APLNR,3,2,0.12516841240955356,GO:0030593|3553|UBERON:0000995|187,neutrophil chemotaxis|IL1B|uterus|APLNR
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGdAdG,GdAdGpBP,GO:0030593,neutrophil chemotaxis,187,APLNR,3,3,0.12516841240955356,GO:0030593|3576|UBERON:0000995|187,neutrophil chemotaxis|CXCL8|uterus|APLNR
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGiG,GiGpBP,GO:0090024,negative regulation of neutrophil chemotaxis,728,C5AR1,1,1,0.7598356856515925,GO:0090024|27202|728,negative regulation of neutrophil chemotaxis|C5AR2|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGiG,GiGpBP,GO:1902623,negative regulation of neutrophil migration,728,C5AR1,2,1,0.7598356856515925,GO:1902623|27202|728,negative regulation of neutrophil migration|C5AR2|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpGiG,GiGpBP,GO:0090022,regulation of neutrophil chemotaxis,728,C5AR1,3,1,0.7598356856515925,GO:0090022|27202|728,regulation of neutrophil chemotaxis|C5AR2|C5AR1
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpG<rG,Gr>GpBP,GO:0043312,neutrophil degranulation,675,BRCA2,1,1,0.6389431042462724,GO:0043312|6845|675,neutrophil degranulation|VAMP7|BRCA2
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpG<rG,Gr>GpBP,GO:0002283,neutrophil activation involved in immune response,675,BRCA2,2,1,0.6389431042462724,GO:0002283|6845|675,neutrophil activation involved in immune response|VAMP7|BRCA2
LV603,neutrophil_bp,Neutrophil biological process terms,Biological Process,BPpG<rG,Gr>GpBP,GO:0042119,neutrophil activation,675,BRCA2,3,1,0.6389431042462724,GO:0042119|6845|675,neutrophil activation|VAMP7|BRCA2
